"date","value","series"
2022-01-01,7.55880572696783,"CPI"
2022-02-01,7.93727876651782,"CPI"
2022-03-01,8.57220496601385,"CPI"
2022-04-01,8.23175077077723,"CPI"
2022-05-01,8.53817119564206,"CPI"
2022-06-01,8.97936110310581,"CPI"
2022-07-01,8.46257672773011,"CPI"
2022-08-01,8.22257917821884,"CPI"
2022-09-01,8.19210689642582,"CPI"
2022-10-01,7.758813957693,"CPI"
2022-11-01,7.12285645653398,"CPI"
2022-12-01,6.40460040235716,"CPI"
2023-01-01,6.3271785179601,"CPI"
2023-02-01,5.95782073813708,"CPI"
2023-03-01,4.91771936288996,"CPI"
2023-04-01,4.95007987912436,"CPI"
2023-05-01,4.13185123138504,"CPI"
2023-06-01,3.07061707299709,"CPI"
2023-07-01,3.28774926842831,"CPI"
2023-08-01,3.72250480350529,"CPI"
2023-09-01,3.68720663811925,"CPI"
2023-10-01,3.25126590986118,"CPI"
2023-11-01,3.13334627459119,"CPI"
2023-12-01,3.31590994271028,"CPI"
2024-01-01,3.08834298648557,"CPI"
2024-02-01,3.1570741416487,"CPI"
2024-03-01,3.48683491208365,"CPI"
2024-04-01,3.36079512621968,"CPI"
2024-05-01,3.24427858400311,"CPI"
2024-06-01,2.97025794864709,"CPI"
2024-07-01,2.94147579355831,"CPI"
2024-08-01,2.60714449069204,"CPI"
2024-09-01,2.42648303154168,"CPI"
2024-10-01,2.57884405387134,"CPI"
2024-11-01,2.71947246128484,"CPI"
2024-12-01,2.87069096750998,"CPI"
2025-01-01,2.99097830789997,"CPI"
2025-02-01,2.80158344776133,"CPI"
2025-03-01,2.38198146280555,"CPI"
2025-04-01,2.32538823025784,"CPI"
2025-05-01,2.37726510736808,"CPI"
2025-06-01,2.68045386591023,"CPI"
2025-07-01,2.74261805216714,"CPI"
2025-08-01,2.93859174303163,"CPI"
2025-09-01,3.02257158471334,"CPI"
2025-11-01,2.69644391649395,"CPI"
2025-12-01,2.65330411455776,"CPI"
2026-01-01,2.39120143215002,"CPI"
2026-02-01,2.43400411037322,"CPI"
2022-01-01,6.27243351201636,"PCE"
2022-02-01,6.54553990610329,"PCE"
2022-03-01,6.92641097016458,"PCE"
2022-04-01,6.68475533832631,"PCE"
2022-05-01,6.79454587474001,"PCE"
2022-06-01,7.24347186465612,"PCE"
2022-07-01,6.75020136193893,"PCE"
2022-08-01,6.63967758994839,"PCE"
2022-09-01,6.66793900067251,"PCE"
2022-10-01,6.46160235459814,"PCE"
2022-11-01,6.0304932735426,"PCE"
2022-12-01,5.52005062794698,"PCE"
2023-01-01,5.50773458623287,"PCE"
2023-02-01,5.19780384415401,"PCE"
2023-03-01,4.42827315692458,"PCE"
2023-04-01,4.47601296031773,"PCE"
2023-05-01,4.00346245401428,"PCE"
2023-06-01,3.28452133952913,"PCE"
2023-07-01,3.40904219289897,"PCE"
2023-08-01,3.4320599199699,"PCE"
2023-09-01,3.4488928270186,"PCE"
2023-10-01,3.02326173050992,"PCE"
2023-11-01,2.76508999864663,"PCE"
2023-12-01,2.76726584673604,"PCE"
2024-01-01,2.6987514493606,"PCE"
2024-02-01,2.70505742697015,"PCE"
2024-03-01,2.92793923271261,"PCE"
2024-04-01,2.8261540128886,"PCE"
2024-05-01,2.66167290886391,"PCE"
2024-06-01,2.54837344047017,"PCE"
2024-07-01,2.59437677746732,"PCE"
2024-08-01,2.41299495742746,"PCE"
2024-09-01,2.26076643688385,"PCE"
2024-10-01,2.47769253564256,"PCE"
2024-11-01,2.58780341254229,"PCE"
